,rpm_value,blade_60,blade_45,blade_30,blade_15,orientation_heading,orientation_roll,orientation_pitch,temperature_value,magnetometer_mx,magnetometer_my,magnetometer_mz,gyroscope_gx,gyroscope_gy,gyroscope_gz,accelerometer_ax,accelerometer_ay,accelerometer_az,linear_acceleration_lx,linear_acceleration_ly,linear_acceleration_lz,gravity_grx,gravity_gry,gravity_grz,voltage_value,current_value,power_value,servo_value,speed_value,direction_value,pressure_value,humidity_value,altitude_value,alignment_0,alignment_45
2024-11-29 18:25:28.090000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.3,-0.06,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:29.101000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.33,-0.09,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:30.111000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.37,-0.16,9.79,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:31.121000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.31,-0.1,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:32.131000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.35,-0.12,9.79,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:33.131000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.32,-0.07,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:34.140000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.31,-0.06,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:35.151000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.36,-0.13,9.79,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:36.171000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.38,-0.14,9.79,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:37.168000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.35,-0.1,9.79,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:38.179000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.34,-0.07,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:39.191000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.4,-0.13,9.79,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:40.201000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.36,-0.1,9.79,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:41.211000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.35,-0.1,9.79,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:42.220000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.37,-0.15,9.79,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:43.228000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.38,-0.16,9.79,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:44.228000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.34,-0.08,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:14.556000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.34,-0.08,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:15.550000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.34,-0.08,9.8,1.93125,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:16.561000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.34,-0.08,9.8,1.8925,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:17.563000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.34,-0.08,9.8,1.95,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:18.577000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.34,-0.08,9.8,1.95375,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:19.571000+00:00,59.01619843,0,0,0,1,7.875,-2.25,0.938,,-128.5,-30.875,-19.562,0.038,-0.013,0.052,-0.35,0.25,9.42,0.03,0.42,-0.3,-0.34,-0.08,9.8,2.07125,8.75,10,0,12,-1,,,,1,0
